Date,App,Platform,Requests,Impressions,Revenue
15/9/2017,My Talking Tom,iOS,4950,1650,€8.25
15/9/2017,My Talking Angela,iOS,8446,248,€1.98
15/9/2017,My Talking Ben,Android,3802,62,€0.06
15/9/2017,My Talking Angela,iOS,7371,217,€1.95
15/9/2017,My Talking Ben,iOS,5988,139,€1.25
15/9/2017,My Talking Ben,iOS,757,84,€0.67
15/9/2017,My Talking Angela,Android,5732,441,€3.97
15/9/2017,My Talking Tom,Android,3136,241,€1.69
15/9/2017,My Talking Ben,iOS,8614,957,€6.70
15/9/2017,My Talking Angela,iOS,1381,43,€0.43
15/9/2017,My Talking Angela,iOS,7757,127,€1.02
15/9/2017,My Talking Ben,iOS,514,10,€0.09
15/9/2017,My Talking Angela,iOS,9112,134,€0.94
15/9/2017,Talking Ginger,Android,6207,148,€0.74
15/9/2017,My Talking Ben,Android,7692,135,€1.35
15/9/2017,My Talking Angela,iOS,2265,28,€0.06
15/9/2017,My Talking Tom,iOS,8696,242,€0.97
15/9/2017,Talking Ginger,iOS,615,13,€0.01
15/9/2017,My Talking Tom,iOS,4096,65,€0.52
15/9/2017,My Talking Tom,Android,8068,179,€0.54
15/9/2017,My Talking Ben,Android,7609,346,€3.11
15/9/2017,My Talking Angela,iOS,9105,1138,€6.83
15/9/2017,My Talking Ben,iOS,4740,249,€1.49
15/9/2017,Talking Ginger,iOS,8217,432,€0.43
15/9/2017,Talking Ginger,iOS,1893,57,€0.06
15/9/2017,My Talking Angela,iOS,2952,98,€0.29
15/9/2017,My Talking Ben,Android,1074,16,€0.08
15/9/2017,Talking Ginger,iOS,9416,262,€1.05
15/9/2017,My Talking Angela,Android,7470,1494,€2.99
15/9/2017,My Talking Ben,iOS,2952,59,€0.06
15/9/2017,My Talking Ben,Android,3800,50,€0.30
15/9/2017,My Talking Ben,iOS,6116,93,€0.74
15/9/2017,My Talking Tom,iOS,1776,254,€2.29
15/9/2017,Talking Ginger,Android,4832,64,€0.38
15/9/2017,My Talking Angela,Android,816,15,€0.12
15/9/2017,Talking Ginger,Android,8112,1622,€1.62
15/9/2017,My Talking Angela,Android,2276,34,€0.07
15/9/2017,My Talking Tom,Android,1408,47,€0.38
15/9/2017,Talking Ginger,iOS,3275,58,€0.52
15/9/2017,My Talking Angela,iOS,3336,128,€0.26
15/9/2017,My Talking Angela,iOS,3710,56,€0.34
15/9/2017,Talking Ginger,iOS,8022,151,€1.36
15/9/2017,My Talking Tom,iOS,8552,114,€0.57
15/9/2017,My Talking Tom,iOS,3941,657,€4.60
15/9/2017,My Talking Tom,iOS,1830,45,€0.18
15/9/2017,Talking Ginger,iOS,6136,131,€0.79
15/9/2017,My Talking Angela,iOS,256,28,€0.06
15/9/2017,My Talking Angela,Android,3821,101,€0.30
15/9/2017,My Talking Tom,Android,822,12,€0.08
15/9/2017,Talking Ginger,iOS,4267,474,€3.79
15/9/2017,My Talking Ben,Android,5340,314,€0.94
15/9/2017,Talking Ginger,Android,6801,87,€0.35
15/9/2017,My Talking Tom,iOS,4385,112,€0.22
15/9/2017,My Talking Angela,iOS,5718,147,€0.44
15/9/2017,Talking Ginger,iOS,6605,99,€0.50
15/9/2017,Talking Ginger,iOS,6623,118,€0.12
15/9/2017,My Talking Ben,Android,6735,674,€6.07
15/9/2017,My Talking Ben,iOS,8711,229,€1.83
15/9/2017,My Talking Ben,Android,5654,195,€1.95
15/9/2017,My Talking Angela,Android,2813,234,€1.17
15/9/2017,My Talking Tom,Android,9463,137,€0.82
15/9/2017,Talking Ginger,iOS,6662,148,€1.48
15/9/2017,My Talking Angela,iOS,6507,1085,€8.68
15/9/2017,My Talking Tom,Android,320,7,€0.03
15/9/2017,Talking Ginger,Android,3348,152,€1.06
15/9/2017,My Talking Tom,Android,4396,147,€1.47
15/9/2017,My Talking Ben,Android,3687,123,€1.23
15/9/2017,Talking Ginger,Android,5596,75,€0.15
15/9/2017,My Talking Tom,Android,766,13,€0.10
15/9/2017,Talking Ginger,Android,86,2,€0.02
15/9/2017,My Talking Ben,Android,630,8,€0.04
15/9/2017,My Talking Tom,Android,7514,1073,€10.73
15/9/2017,My Talking Angela,iOS,4369,243,€0.73
15/9/2017,Talking Ginger,iOS,2640,115,€0.58
15/9/2017,My Talking Tom,Android,4762,176,€1.41
15/9/2017,Talking Ginger,Android,8149,204,€1.22
15/9/2017,My Talking Tom,Android,1147,21,€0.06
15/9/2017,My Talking Tom,iOS,120,2,€0.01
15/9/2017,My Talking Tom,iOS,4487,77,€0.69
15/9/2017,Talking Ginger,Android,6067,82,€0.08
15/9/2017,My Talking Tom,Android,7860,238,€1.90
15/9/2017,My Talking Angela,iOS,6597,330,€2.64
15/9/2017,Talking Ginger,Android,690,12,€0.02
15/9/2017,My Talking Angela,iOS,3246,79,€0.71
15/9/2017,My Talking Angela,iOS,4168,1389,€8.33
15/9/2017,My Talking Tom,iOS,2575,35,€0.04
15/9/2017,My Talking Tom,Android,1146,48,€0.48
15/9/2017,My Talking Ben,Android,6271,202,€0.20
15/9/2017,My Talking Tom,iOS,3538,708,€7.08
15/9/2017,My Talking Angela,Android,7808,244,€1.46
15/9/2017,My Talking Ben,iOS,467,7,€0.06
15/9/2017,My Talking Ben,iOS,2795,36,€0.11
15/9/2017,My Talking Ben,Android,9200,224,€1.12
15/9/2017,My Talking Tom,iOS,4950,118,€0.71
15/9/2017,My Talking Tom,Android,870,51,€0.36
15/9/2017,My Talking Tom,Android,5627,70,€0.70
15/9/2017,My Talking Ben,iOS,3065,383,€3.45
15/9/2017,Talking Ginger,Android,8042,183,€1.10
15/9/2017,My Talking Angela,iOS,155,7,€0.04
15/9/2017,My Talking Angela,Android,9080,140,€0.42
15/9/2017,Talking Ginger,Android,9589,309,€2.16
15/9/2017,My Talking Ben,Android,1314,18,€0.09
15/9/2017,My Talking Angela,Android,2839,43,€0.17
15/9/2017,My Talking Tom,Android,5405,772,€7.72
15/9/2017,My Talking Angela,iOS,4076,64,€0.64
15/9/2017,My Talking Tom,Android,1243,17,€0.05
15/9/2017,My Talking Angela,Android,8338,641,€5.13
15/9/2017,Talking Ginger,Android,3319,664,€0.66
15/9/2017,My Talking Angela,iOS,5860,244,€1.22
15/9/2017,My Talking Angela,Android,8136,140,€0.14
15/9/2017,My Talking Angela,Android,6548,87,€0.17
15/9/2017,My Talking Ben,Android,5683,150,€1.50
15/9/2017,My Talking Ben,iOS,1187,25,€0.18
15/9/2017,My Talking Tom,Android,2870,74,€0.37
15/9/2017,My Talking Ben,iOS,5992,136,€0.54
15/9/2017,My Talking Tom,Android,9464,182,€0.18
15/9/2017,My Talking Tom,iOS,8457,529,€4.23
15/9/2017,My Talking Ben,iOS,9595,355,€1.42
15/9/2017,My Talking Ben,iOS,3005,44,€0.13
15/9/2017,My Talking Tom,Android,8017,191,€0.38
15/9/2017,My Talking Angela,Android,9717,183,€1.10
15/9/2017,My Talking Tom,Android,6454,430,€3.01
15/9/2017,My Talking Ben,iOS,2167,40,€0.20
15/9/2017,My Talking Tom,Android,3679,368,€0.74
15/9/2017,My Talking Tom,iOS,7019,439,€4.39
15/9/2017,My Talking Angela,Android,3449,150,€0.30
